original_Place,original_Count,lat,lon,formatted,suburb,district,name,postcode,county_code,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Aachen,2,50.776351,6.083862,"Aachen, NW, Deutschland",,,,,,Aachen,Städteregion Aachen,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ahlden,2,52.7591196,9.5515675,"Ahlden, NI, Deutschland",,,,,,Ahlden,Heidekreis,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Altdorf,3,48.5950276,9.2712933,"72655 Altdorf, Deutschland",,,,72655,,Altdorf,Landkreis Esslingen,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Altona,2,53.58646755,9.777669726868917,"Altona, Hamburg, Deutschland",,Altona,,,,Hamburg,,Altona,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Amsterdam,7,52.3730796,4.8924534,"Amsterdam, Nordholland, Niederlande",,,,,,Amsterdam,,Nordholland,,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ansbach,6,49.9181475,9.6217529,"97849 Ansbach (Ansbach), Deutschland",,,Ansbach,97849,,Ansbach,Landkreis Main-Spessart,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Antwerpen,1,51.2211097,4.3997081,"Antwerpen, VAN, Belgien",,,,,,Antwerpen,Antwerpen,Antwerpen,VAN,Belgien,be,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aquileja,1,45.7696144,13.3697982,"33051 Aquileja, Italien",,,,33051,UD,Aquileja,Udine,Friaul-Julisch Venetien,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Astrachan,1,46.3498308,48.0326203,"Astrachan, Oblast Astrachan, Russland, 414000",,,Astrachan,414000,,Astrachan,городской округ Астрахань,Oblast Astrachan,,Russland,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Augsburg,3,48.3690341,10.8979522,"Augsburg, BY, Deutschland",,,,,,Augsburg,,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Avranches,3,48.688247849999996,-1.3633854644553556,"Avranches, NOR, Frankreich",,Avranches,,50300,,Avranches,Manche,Normandie,NOR,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bamberg,2,49.8916044,10.8868478,"Bamberg, BY, Deutschland",,,,,,Bamberg,,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Barcelona,4,41.3828939,2.1774322,"08001 Barcelona, Spanien",,,,08001,,Barcelona,Barcelonès,Katalonien,,Spanien,es,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bayreuth,4,49.9427202,11.5763079,"Bayreuth, BY, Deutschland",,,,,,Bayreuth,,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beichlingen,4,51.2332814,11.2547956,"Beichlingen (Kölleda), TH, Deutschland",,,,,,Kölleda,Landkreis Sömmerda,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Belgrad,7,44.8178131,20.4568974,"Belgrad, Zentralserbien, Serbien",,,Belgrad,,,Belgrad,Stadt Belgrad,Zentralserbien,,Serbien,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bender,2,46.8218177,29.4819196,"Stadtkreis Bendery, Pridnestrowien, Moldau",,,,,,Stadtkreis Bendery,,Pridnestrowien,,Moldau,md,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Berlin,172,52.5170365,13.3888599,"Berlin, Deutschland",,,,,,Berlin,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
